,b''
2015-10-13,0.012942471248079901
2015-10-14,-0.011212704701223486
2015-10-15,0.030757222721132127
2015-10-16,0.014816347933365837
2015-10-19,0.00010919242073792468
2015-10-20,0.01774927693707773
2015-10-21,-0.06392209339552912
2015-10-22,0.03711023592517515
2015-10-23,0.03147630026730841
2015-10-26,0.010361461529992289
2015-10-27,0.006658552906546378
2015-10-28,-0.01804923498555322
2015-10-29,0.010342769908785021
2015-10-30,-0.001783340520770893
2015-11-02,-0.01788602043385734
2015-11-03,0.0036170955657344184
2015-11-04,0.04450525521594839
2015-11-05,0.003347159715252346
2015-11-06,0.023218843726961147
2015-11-09,0.010251339512921787
2015-11-10,0.005657781039364318
2015-11-11,0.015548981530564498
2015-11-12,0.004382008819375782
2015-11-13,-0.01805735769594352
2015-11-16,0.021331544945319525
2015-11-17,-0.004481209456137614
2015-11-18,-0.014664370104749302
2015-11-19,0.024222802115809072
2015-11-20,0.0126602417980346
2015-11-23,-0.004145732766599575
2015-11-24,0.010673443299533236
2015-11-25,0.017896951487905266
2015-11-26,-0.003626854971724769
2015-11-27,-0.05777448831483456
2015-11-30,0.007794931988958975
2015-12-01,0.007414280335991785
2015-12-02,-0.004568261254550565
2015-12-03,0.020572134928395602
2015-12-04,-0.0018227318095513922
2015-12-07,0.012588046020852062
2015-12-08,-0.02097634155239625
2015-12-09,-0.0038188416007086667
2015-12-10,-0.00432257698700933
2015-12-11,-0.004849950116269541
2015-12-14,0.02073983931292389
2015-12-15,0.008257360202908126
2015-12-16,0.007292609473941614
2015-12-17,0.02476631236583504
2015-12-18,-0.0009735621432405139
2015-12-21,0.015005522184462494
2015-12-22,0.009057094556347067
2015-12-23,-0.010481902380210184
2015-12-24,-0.0011511780650671488
2015-12-25,0.010855190314253749
2015-12-28,-0.021823831306649444
2015-12-29,0.011674944980501367
2015-12-30,0.009539055290257892
2015-12-31,-0.01600729143435875
2016-01-04,-0.08084655841385957
2016-01-05,-0.013949896339624845
2016-01-06,0.024932773175720735
2016-01-07,-0.08053852599520062
2016-01-08,0.013692600906173746
2016-01-11,-0.06582071722423344
2016-01-12,0.0003051350417604404
2016-01-13,-0.034375603500980234
2016-01-14,0.030236034516295085
2016-01-15,-0.03642634411100398
2016-01-18,0.01573344796999243
2016-01-19,0.03482838145751321
2016-01-20,-0.007032877557811457
2016-01-21,-0.035794732357236625
2016-01-22,0.013861556565651245
2016-01-25,0.012828397939699254
2016-01-26,-0.06800131498686035
2016-01-27,-0.010363789848032212
2016-01-28,-0.0388156126112994
2016-01-29,0.03337993786059634
2016-02-01,-0.010823130238925449
2016-02-02,0.032035116530678254
2016-02-03,0.004286340195748917
2016-02-04,0.020528921271519618
2016-02-05,-0.009981422883126645
2016-02-15,-0.002434151356702552
2016-02-16,0.038368242195899294
2016-02-17,0.013820658213078651
2016-02-18,-0.0007773580177009576
2016-02-19,0.006765718397867104
2016-02-22,0.020825981822907735
2016-02-23,-0.0035888707506271933
2016-02-24,0.008316252428907545
2016-02-25,-0.07513015085993702
2016-02-26,0.002921039856884855
2016-02-29,-0.05411799446276788
2016-03-01,0.02295824386030909
2016-03-02,0.04992484631984162
2016-03-03,0.003547603926509657
2016-03-04,-0.02822375591942894
2016-03-07,0.025641844712772865
2016-03-08,0.00623077801985672
2016-03-09,-0.024833306947766975
2016-03-10,-0.01653088271859271
2016-03-11,-0.0009505403941270085
2016-03-14,0.03437624287394714
2016-03-15,-0.005601915290177617
2016-03-16,-0.009969477641792124
2016-03-17,0.03137096378201942
2016-03-18,0.0342495245933081
2016-03-21,0.02626444714524978
2016-03-22,-0.001313414294518589
2016-03-23,0.007795277116639188
2016-03-24,-0.015207896511080343
2016-03-25,0.010674504440157495
2016-03-28,-0.0041531775049119535
2016-03-29,-0.018840237779013336
2016-03-30,0.03582271624110955
2016-03-31,0.0019450357010026842
2016-04-01,-0.0013100291289968036
2016-04-05,0.02525026705754385
2016-04-06,0.006331955593423144
2016-04-07,-0.015039450303827584
2016-04-08,-0.006571316320447829
2016-04-11,0.0219168660973057
2016-04-12,-0.004912647549373594
2016-04-13,0.013961397312194146
2016-04-14,0.010843564262457361
2016-04-15,0.0010114113929835522
2016-04-18,-0.012850592774197866
2016-04-19,0.004423146496132624
2016-04-20,-0.041636699940956756
2016-04-21,-0.007851688981363236
2016-04-22,0.006713548926289059
2016-04-25,-0.0013166715283114971
2016-04-26,0.012029584265223381
2016-04-27,-0.0014940666555279813
2016-04-28,-0.003734079149375402
2016-04-29,-0.001181499249852891
2016-05-03,0.02761957448506358
2016-05-04,0.0012874503805024862
2016-05-05,0.005489542380609613
2016-05-06,-0.03771938861023949
2016-05-09,-0.03944857639566346
2016-05-10,-0.00035323168081191625
2016-05-11,-0.00308527497957356
2016-05-12,-0.0008739515091096273
2016-05-13,-0.0020184726715748447
2016-05-16,0.01740038107148756
2016-05-17,-0.003152859170591271
2016-05-18,-0.026047800702761692
2016-05-19,0.004545483732496969
2016-05-20,0.011045901871666874
2016-05-23,0.01353870079694941
2016-05-24,-0.008637691024569016
2016-05-25,-0.002745901236966164
2016-05-26,0.004369049695694516
2016-05-27,0.00046118550083029675
2016-05-30,-0.004754320881263152
2016-05-31,0.03559955763121514
2016-06-01,0.005808825678151663
2016-06-02,0.008569567370200648
2016-06-03,0.0022646792717611053
2016-06-06,0.0030039814677538246
2016-06-07,0.001607835348345521
2016-06-08,-0.0022314460238688216
2016-06-13,-0.042736673087297006
2016-06-14,0.0035609901969326785
2016-06-15,0.030790076218137896
2016-06-16,0.0017591544606625487
2016-06-17,0.006949495070084355
2016-06-20,0.003245256702470334
2016-06-21,-0.008826407976238348
2016-06-22,0.015163510205887576
2016-06-23,-0.004044291977589265
2016-06-24,-0.009206035190523432
2016-06-27,0.02147921364823402
2016-06-28,0.009309094092302628
2016-06-29,0.0022768573453575414
2016-06-30,0.001285425224622827
2016-07-01,-0.0015223099474793722
2016-07-04,0.018845949329387546
2016-07-05,0.0050253295309226065
2016-07-06,0.00678006670235809
2016-07-07,0.0019690540883534613
2016-07-08,-0.0027130560300850926
2016-07-11,-0.0011817974504830797
2016-07-12,0.01164262953328521
2016-07-13,0.007580937172664504
2016-07-14,0.000857264726071838
2016-07-15,-0.0024721369178107855
2016-07-18,-0.004135697450996623
2016-07-19,0.0041908654843740845
2016-07-20,-0.0009672522200925293
2016-07-21,0.004104153985463155
2016-07-22,-0.007049890742856446
2016-07-25,0.003617766970767766
2016-07-26,0.011841357260624852
2016-07-27,-0.03958925245820921
2016-07-28,0.0032119211957259974
2016-07-29,-0.006941853693657518
2016-08-01,-0.016408546887074382
2016-08-02,0.00934300581815739
2016-08-03,0.005353216367696811
2016-08-04,0.005492688386282696
2016-08-05,-0.004630584870719989
2016-08-08,0.012807421029920274
2016-08-09,0.01015432183248799
2016-08-10,-0.004255055615385528
2016-08-11,-0.013116279417867416
2016-08-12,0.010735051830882192
2016-08-15,0.019720875684126726
2016-08-16,0.0063871715144177
2016-08-17,0.003587973495532637
2016-08-18,0.0014439443223723814
2016-08-19,0.0031286852440779445
2016-08-22,-0.009684308446299972
2016-08-23,0.002091753566733301
2016-08-24,0.002940052262550674
2016-08-25,-0.006098314372855573
2016-08-26,0.00402701236892522
2016-08-29,0.003713808263207108
2016-08-30,0.0003002628342829716
2016-08-31,0.000473874972133137
2016-09-01,-0.006773183595675469
2016-09-02,-0.0020849489224118445
2016-09-05,0.0047559197443778345
2016-09-06,0.014999638714437546
2016-09-07,0.0013900682664986785
2016-09-08,0.00474694979393564
2016-09-09,-0.005998715273303645
2016-09-12,-0.026215746762037417
2016-09-13,0.00903730852202922
2016-09-14,-0.0044109335526123505
2016-09-19,0.010362856192632552
2016-09-20,0.000827805590480235
2016-09-21,0.0013446138676405095
2016-09-22,0.00508821314049257
2016-09-23,-0.003203187110226824
2016-09-26,-0.0203184667086469
2016-09-27,0.005834259964783595
2016-09-28,-0.0017952885243023298
2016-09-29,0.003013892001324514
2016-09-30,0.0036722777261968265
2016-10-10,0.017130902074655507
2016-10-11,0.007037075730857323
2016-10-12,0.001566511519297542
2016-10-13,0.0033145647004684253
2016-10-14,-0.0011538910575920047
2016-10-17,-0.009209670755338406
2016-10-18,0.015047767783169963
2016-10-19,-2.8747550947172407e-05
2016-10-20,0.0032091352000280793
2016-10-21,-0.0039446694300108165
2016-10-24,0.007470824125982878
2016-10-25,0.0031322202620900352
2016-10-26,-0.0036807228369936107
2016-10-27,-0.0003253219427310494
2016-10-28,-0.009690088798825158
2016-10-31,-2.0265377832506815e-06
2016-11-01,0.009389147010115284
2016-11-02,-0.0056822694777458604
2016-11-03,0.007342300082359365
2016-11-04,-0.0012340069712035717
2016-11-07,0.0015578582732966861
2016-11-08,0.006201955276512461
2016-11-09,-0.007215615927609331
2016-11-10,0.014025985992629941
2016-11-11,0.006904326247515025
2016-11-14,0.002805206503912805
2016-11-15,0.0034746192069192716
2016-11-16,3.463501803313562e-05
2016-11-17,-0.0015200832305268808
2016-11-18,-0.003126768155409909
2016-11-21,0.004492794632808383
2016-11-22,0.008978750925404455
2016-11-23,-0.005234679579748658
2016-11-24,-0.0019588939421405493
2016-11-25,0.0023599492698822555
2016-11-28,0.0008386540379903273
2016-11-29,-0.009689698780790512
2016-11-30,-0.004063400983558174
2016-12-01,0.005267743217513887
2016-12-02,-0.015311452936425551
2016-12-05,-0.007423422141187075
2016-12-06,0.001774661729885274
2016-12-07,0.011259079154524398
2016-12-08,-0.005207393610337174
2016-12-09,-0.0011780297398993334
2016-12-12,-0.04470767986975621
2016-12-13,0.0054007266144411314
2016-12-14,-0.004037741864381661
2016-12-15,0.008008176010882107
2016-12-16,0.007529855185545609
2016-12-19,0.0013338366632851262
2016-12-20,-0.0016374719182707942
2016-12-21,0.0070323272995314046
2016-12-22,-0.00029088902531815286
2016-12-23,-0.011861302163707399
2016-12-26,0.004351505598548799
2016-12-27,0.0023501229634683707
2016-12-28,-0.002660751210195378
2016-12-29,-0.002664136899797831
2016-12-30,0.0009002451723716387
2017-01-03,0.00956840698496042
2017-01-04,0.01127819513678019
2017-01-05,0.0018011547968250774
2017-01-06,-0.00483051497748288
2017-01-09,0.006706884368516075
2017-01-10,-0.0028884294745119554
2017-01-11,-0.011337024015983688
2017-01-12,-0.008965874679951358
2017-01-13,-0.014936329723354902
2017-01-16,-0.03249431477113329
2017-01-17,0.008645153514846626
2017-01-18,-0.0024459271724803777
2017-01-19,-0.003535727577615444
2017-01-20,0.013332788893100522
2017-01-23,0.00883118888038581
2017-01-24,-0.0025882818026732313
2017-01-25,0.0020476367575323895
2017-01-26,0.005538109735173435
